"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","I_V_1","I_V_2","I_V_3","I_V_4","I_V_5","I_MKI_1","I_MKI_2","I_MKI_3","I_MKI_4","I_MKI_5","I_MKI_6"
"ENSMUSG00000001864",29.3268825033498,-1.37760778699117,0.236573927714802,-5.05927989088669,4.20842753854498e-07,0.00104248474328188,0.311452939497854,-0.634390573900198,1.42315073517487,1.48810782286054,1.53357172624191,-0.840184751077089,-0.645495367256333,-0.572471713801269,-0.843310618385564,-0.646850029620533,-0.573580169734179
"ENSMUSG00000018548",248.07059020562,1.14765042499322,0.149584091289907,7.45134410618944,9.23940247628823e-14,1.81101527937726e-09,-0.716429730401988,-1.1002110994865,-1.19623594896566,-0.609611234834137,-1.22036023419662,1.28227573791651,0.77282476172824,1.02033389691953,1.21627054708946,0.0876692608172349,0.46347404341392
"ENSMUSG00000021500",586.928718755043,0.814380942520343,0.177253357484505,4.45908980800518,8.2308430667595e-06,0.00733330704325241,-0.861778079684598,0.0433294877746671,-1.47033518336738,-0.32262902535396,-1.85707531744728,0.991124229321503,0.783814391850259,0.559258824694381,0.865453613140943,0.831028490104934,0.43780856896651
"ENSMUSG00000027883",778.403477068634,1.19684922780091,0.246238928563727,5.38241972381576,7.34911548917884e-08,0.000354440477986427,0.615276326079143,-1.30302216217662,-0.957058213835372,-1.00356855015465,-0.896222219533242,0.462250759435727,0.99930021966384,1.26903371800873,0.978029982346227,-0.920021441320074,0.756001581486296
"ENSMUSG00000029445",147.752189022697,0.821329577684368,0.201277707957471,4.32822749876451,1.50314161721673e-05,0.0113319533996404,0.0490241137712472,-0.95174535127843,-1.29490425782868,0.335804410548278,-1.74890964431274,0.253267657010045,0.402086956141442,1.55114727509513,0.395969776786023,-0.183834605783449,1.19209366985115
"ENSMUSG00000029676",123.892996914913,1.15307491794281,0.174646679450159,6.20024763125392,5.63743895133769e-10,3.68331469617234e-06,-0.61074824973109,-1.26885466297235,-0.9253148281276,-1.09279134765843,-1.22644185202112,0.813644037988466,0.684692857336068,1.0404908331359,0.752154349018431,0.877841468142351,0.955327394889369
"ENSMUSG00000030064",346.942470803345,0.818376220412437,0.193131279194739,4.33454608549782,1.46061188336948e-05,0.0113319533996404,0.516837848331929,-1.36320613259787,-0.744181000800899,-0.0176145904621859,-1.23406334397797,1.70917653565022,0.333390523663527,-0.41220468656936,1.36537505700011,-0.676397328599371,0.522887118361888
"ENSMUSG00000031311",1935.76076584704,0.360687284352188,0.08327439892877,4.29486434483093,1.74800188521975e-05,0.0122366374829259,-0.255086044991984,-1.79530489452877,-1.51759639157006,-0.325000088724477,-0.104128786641594,-0.00259642638582599,0.967170916498237,1.07579226512424,0.89042572212121,-0.114182070565566,1.18050579966457
"ENSMUSG00000031708",26.9633309765415,1.767224403124,0.252836708447199,7.18091999805856,6.92438648115228e-13,6.78624497085329e-09,-0.395815391262129,-1.10828936369436,-1.10828936369436,0.117081450885926,-1.10828936369436,1.3579572764587,1.27425417963426,0.721854145803786,0.625479171543999,-1.10828936369436,0.732346621712885
"ENSMUSG00000036580",214.198385787824,0.988784444933539,0.178212312555394,5.27908849784357,1.2982809368351e-07,0.000424126744048415,-0.117123189422177,-1.29615817971127,-1.56368893405298,-0.84433672823176,-0.600861752734027,-0.00390112091206856,0.717011589545654,0.989938340663173,1.30288671305461,0.163725768065718,1.25250749373512
"ENSMUSG00000038838",174.209644905781,0.630696096788743,0.166230002681541,3.96573710714298,7.31694745666971e-05,0.0462643506768332,-0.25287509572215,-0.905226971220964,-0.352024790881123,1.18761586430463,-2.08174720284077,1.28580499280261,0.289054598354245,0.663016665146981,0.420466089097955,-0.783960926957012,0.529876777915604
"ENSMUSG00000042436",194.755049072151,1.0497726214033,0.228074388467593,4.29601597972582,1.73895052937728e-05,0.0122366374829259,0.356231873562952,-1.47701409755059,-1.27843142826895,-1.29037138408427,-0.664583878939223,1.24591758986541,0.489345850662142,0.897976068688575,0.689613700132152,0.100382564870814,0.930933141060998
"ENSMUSG00000047415",78.7702432692798,0.911460897924004,0.213539432057174,3.98983313863231,6.61197932988756e-05,0.0432004689483753,-0.32020998922656,-0.0605606169848364,-1.3290298410485,-0.821282196689763,-1.63910937733677,1.60984157461164,0.190517749922825,0.506935335564994,0.27957386837904,1.31597325993972,0.267350232868227
"ENSMUSG00000071302",122.111831358662,0.763068703879869,0.232393481247413,3.90268728458082,9.51305771470122e-05,0.0582704513330808,-0.119421892826913,-0.298339318518261,0.365930291243944,0.0911344534740268,-2.47508278545635,1.3187612012633,-0.359226615841594,0.0162202864561433,-0.173976859285464,1.2612983031416,0.372702936349569
"ENSMUSG00000089715",346.508381315493,0.95779411924715,0.224232091708718,3.75067894832227,0.000176356390938612,0.0987646176796496,-0.280532885179768,-1.11922824197581,-1.48699417386501,-1.00432185783667,-0.444752981165813,1.61275073430759,0.448860999282435,1.0596170413499,0.958225190198347,0.561039605022639,-0.304663430137838
"ENSMUSG00000091228",150.093536613038,0.314752652021307,0.252897127882252,4.67350343626581,2.96104749198207e-06,0.00322441621613003,0.308397239159267,0.0661080470836438,-0.138853348318815,1.16072654694415,-2.53884634462246,1.32853501034628,0.264976001343641,-0.367846678743574,-0.285947612004038,0.189025313400404,0.013725825411501
"ENSMUSG00000094198",118.596541918727,0.824479077347066,0.253289574858579,3.83585789394045,0.000125126746097402,0.0721355691251521,0.0588588937820983,-0.374651987739604,-0.274476167702464,-0.535334210847828,-1.80955359479525,1.36526385138685,1.04051211394978,-1.39253222787667,0.721690870701496,0.815640676405239,0.384581782736341
"ENSMUSG00000094870",136.843984841371,-0.28135799207108,0.246617808309991,-4.03793959216235,5.39227336189105e-05,0.0364461897125609,-0.435322831918981,0.781101381232633,0.228670042188976,0.613691089114258,0.65240873918617,-2.75641230886742,0.0720586508972748,-0.242919784975845,0.311705292149813,0.0091373692835988,0.765882361709523
